法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人鹿児島ブロンコス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鹿児島県鹿児島市冷水町11番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
今園　貴史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年11月1日から平成21年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふじみの国際交流センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県ふじみ野市上福岡5丁目4番25号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石井　ナナヱ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年11月1日から平成21年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人二十一世紀協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都八王子市散田町2丁目68番14号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
池田　晶子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年7月1日から平成25年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国境なき医師団日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区馬場下町1番地1早稲田SIAビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
黒　伸子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年8月1日から平成25年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ウイメンズハウスとちぎ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県宇都宮市塙田2丁目5番1号共生ビル3階特定非営利活動法人とちぎボランティアネットワーク内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中村　千惠子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年10月1日から平成25年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人森の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県新潟市北区樋ノ入字向沢430番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秦　隆輔法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年11月1日から平成25年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北九州ホームレス支援機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県北九州市八幡東区荒生田2丁目1番32号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥田　知志法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人青少年の自立を支える会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県宇都宮市清住1丁目3番48号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福田　雅章法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人緑と水の連絡会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
島根県大田市大田町大田イ376番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　泰子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アールディーエージャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都板橋区坂下1丁目36番7号エステートピアO・K103号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
近藤　誠司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年1月1日から平成25年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人海塾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区芝浦4丁目22-1芝浦アイランドエアタワー721法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　順蔵法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年1月1日から平成25年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人インド福祉村協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊橋市平川南町73法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
三木　隆治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年2月1日から平成26年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人救急ヘリ病院ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区1番町25番全国町村議員会館内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
篠田　伸夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年2月1日から平成26年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北海道移植医療推進協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区南1条西16丁目1番246号ANNEXレーベンビル内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
横内　龍三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年2月1日から平成26年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人さいたまユネスコ協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県さいたま市大宮区高鼻町2丁目320番の70法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
本多　法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人綜合画像研究支援法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区平河町1丁目7番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大隅　正子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人チャイルドラインもしもしキモチ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市中央区警固1丁目13番15-404法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
渕上　繼雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ディーピーアイ日本会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田錦町3丁目11番地武蔵野ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山田　昭義法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人兵庫さい帯血バンク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県西宮市武庫川町1番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
後藤　武法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ブッダ基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
静岡県浜松市中区佐鳴台3丁目52番22号ブッダ基金事務局法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山口　貴司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ブリッジエーシアジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区本町3丁目48-21-303号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新石　悦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年3月1日から平成26年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人神奈川子ども未来ファンド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区新港2丁目2番1号横浜ワールドポーターズ6階NPOスクエア法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山崎　美貴子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年4月1日から平成26年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人岐阜いのちの電話協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岐阜県岐阜市大福町8丁目33番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
杉田　憲夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年4月1日から平成26年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人希望法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県古河市上辺見2710番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
桑原　正信法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年5月1日から平成26年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際アマチュア無線ボランティアズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都品川区西五反田4丁目20番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
林　義雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年5月1日から平成26年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人柔道教育ソリダリティー法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県平塚市北金目4丁目1番1号東海大学体育学部柔道研究室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山下　泰裕法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年5月1日から平成26年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人言論エヌピーオー法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区日本橋1丁目20番7号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
工藤　泰志法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人自然環境復元協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区高田馬場1丁目3番13号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　正之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人とちぎボランティアネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県宇都宮市塙田2丁目5番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
二見　令子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ぶどうのいえ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区弥生1丁目3番12号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
堀内　昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
緑の地球ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市港区市岡1丁目4番24号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
前中　久行法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人水俣フォーラム法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区高田馬場1丁目34番12号竹内ローリエビル404号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
畠山　武道法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年6月1日から平成26年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人SOS子どもの村JAPAN法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市中央区今川2丁目14-3サンビル3F法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
満留　昭久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人神奈川被害者支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区鶴屋町2丁目24番2号かながわ県民センター14階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
榊原　高尋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人工芸技能研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都日野市落川993番地三榮ビル2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
和田　伊都子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国連UNHCR協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区南青山6丁目10番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
滝澤　三郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人シーピーアイ教育文化交流推進委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都三鷹市中原2丁目16番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小西　菊文法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人数理の翼法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区新橋1丁目17番1号新幸ビル4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
上野　雄文法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スペシャルオリンピックス日本・東京法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都江東区東陽2丁目2番20号東京YMCA東陽町センター内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡松　武司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ブルキナファソ友好協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県白井市桜台2丁目6番3-404号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松山　則政法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東三河後見センタ－法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊川市豊川町辺通4の4豊川商工会議所3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長谷川　卓也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人福岡どうぶつ会議所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市中央区天神3丁目11番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
島田　隆一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アレルギー支援ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中村区大秋町2丁目45番地6法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
須藤　千春法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成26年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際連合世界食糧計画WFP協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市西区みなとみらい1丁目1番1号WFP日本事務所内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
安藤　宏基法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年9月1日から平成26年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ジェン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区揚場町2番16号第二東文堂ビル7階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉岡　健治松本　由貴子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年9月1日から平成26年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人富士山世界遺産国民会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区虎ノ門3丁目11番15号4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
遠山　敦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成26年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ホームレス自立支援市川ガンバの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
