法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県市川市八幡3丁目28番23号本八幡イーストビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
副田　一朗法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成26年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おんがくの共同作業場法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都立川市曙町2丁目25番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
郡司　博法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年10月1日から平成26年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人災害福祉広域支援ネットワーク・サンダーバード法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区谷中3丁目6番16号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小山　剛法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年10月1日から平成26年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人天然薬用資源開発機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市上京区椹木町通黒門東入中御門横町574番地1ファルマフードビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山原　條二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年10月1日から平成26年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本国際ボランティアセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区上野5丁目3番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷山　博史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年10月1日から平成26年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人愛・地球博ボランティアセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中広三の丸1丁目7番地2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
榎田　勝利法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年11月1日から平成26年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人子どものいのちを守る会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区矢来町123番地矢来ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
村井　寅法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年11月1日から平成26年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ホルモンステーション法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市左京区下鵜森本町15番地財団法人生産開発科学研究所内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中尾　一和法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年11月1日から平成26年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アジアの新しい風法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区弦巻2丁目18番22-414号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
林　雄二郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アンビシャス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
沖縄県那覇市牧志3丁目24番29号グレイスハイム喜納2（1階）法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
迫　幸治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民オンブズマン福岡法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市中央区警固2丁目17番26-305号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
児嶋　研二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人難民を助ける会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都品川区上大崎2丁目12番2号ミズホビル7階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
志邨　有紀枝法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふれあい自然塾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県相模原市西橋本1丁目16番18号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松井　利夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フードバンク関西法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県芦屋市呉川町1番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤田　治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人健康医療評価研究機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都豊島区池袋2丁目17-2ルポゼ101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大木　孝太郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人JHP・学校をつくる会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区芝5丁目26番16号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
笹平　美江子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本テニスウェルネス協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区松原5丁目23番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松枝　法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ピープルズ・ホープ・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都武蔵野市中町2丁目9番32号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小田　晋吾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人府中国際友好交流会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都府中市府中町2丁目2番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内藤　和良法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メドゥサン・デュ・モンド ジャポン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区東麻布2丁目6番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
オスタン・ガエル・マリー・クリストフ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年1月1日から平成26年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国境なき子どもたち法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区下落合4丁目3番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
寺田　朗子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月16日から平成27年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人子ども虐待ネグレクト防止ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県伊勢原市伊勢原1丁目3番47号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山田　不二子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月16日から平成27年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人TABLE FOR TWO International法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区赤坂9丁目6番30-308号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小暮　真久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年1月16日から平成27年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人CAPNA法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区丸の内1丁目4番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　昌久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本アニマルトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府豊能郡能勢町野間大原117番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
甲斐　尚子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人リブ・フォー・ライフ美奈子基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区広尾5丁目24番3号ハイシティ広尾Ⅰ-301法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
服部　克久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロースクール奨学金ちゅうぶ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区丸の内3丁目20番17号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
那須　國宏法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アジア教育友好協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区芝3丁目3番10号芝園オーシャンビル8階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷川　洋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アフリカ野球友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区松原5丁目25番21号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
友成　晋也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人えひめイヌ・ネコの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛媛県松山市石手白石118番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
髙岸　ちはり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人幼い難民を考える会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区音羽1丁目10番4号池田ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
深水　正勝法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人神奈川海難救助隊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区東神奈川1丁目8番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
信田　清治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サイド・バイ・サイド・インターナショナル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区千歳台1丁目16番7号203法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　浩二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人患者の権利オンブズマン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市東区馬出2丁目1番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
久保井　摂法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年3月1日から平成20年2月29日まで平成20年3月11日から平成27年3月10日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ビー・エイチ・エヌテレコム支援協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区上野5丁目24番11号NTT上野ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤田　聰法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人マナーキッズプロジェクト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区高円寺北3丁目22番3号デルコホームズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　日出男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人三重いのちの電話協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
三重県津市栄町2丁目434番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　秀昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人npoやまと法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奈良県大和高田市大字大中76番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
西田　先作法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人環境リレーションズ研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田錦町1丁目27番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伊東　敦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人蔵前バイオマスエネルギー技術サポートネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区大岡山2丁目12番1号東工大蔵前会館4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉川　浩法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際インフラパートナーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区馬場下町1番地1早稲田SIAビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小室　彬法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際ビフレンダーズ東京自殺防止センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区大久保3丁目10番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　勇三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人多言語社会リソースかながわ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区鶴屋町3丁目30番1号神奈川県農業機械会館5階3号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松野　勝民法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人チャイルド・ファンド・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区善福寺2丁目17番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
髙田　和彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年4月1日から平成27年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京盲ろう者友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区浅草橋1丁目32番6号コスモス浅草橋酒井ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤鹿　一之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本口唇口蓋裂協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市千種区末盛通2丁目11番地愛知学院大学歯学部法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川口　文夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ピースウィンズ・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
