法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
広島県神石郡神石高原町近田1161-2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大西　健丞法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人イーパーツ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区三軒茶屋2丁目55番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　良一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ACE法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目6番4号あつきビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
尾上　由香法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界遺産長崎チャーチトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長崎県長崎市元船町17番1号財団法人ながさき地域政策研究所内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福地　茂雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国骨髄バンク推進連絡協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区東神田1丁目3番4号KTビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
野村　正満法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地球ボランティア協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県芦屋市船戸町3番25号502法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
稲畑　汀子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
NPO法人ハッピーマンマ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市南区野多目1丁目12番15-203号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大野　真司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふるさと東京を考える実行委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都江戸川区中葛西6丁目7番12号ビッグバン株式会社内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
関口　雄三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ヴォース・ニッポン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県小田原市栄町1丁目18番7号エムズタワー1001法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中島　直彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人きょうとグリーンファンド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市下京区五条高倉角堺町21番地事務機のウエダビル206法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
板倉　豊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人くびき野エヌピーオーサポートセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県上越市西城町2丁目3番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋山　三枝子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界アマチュアオーケストラ連盟法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊橋市立花町46番地光陽ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神野　信郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人高木仁三郎市民科学基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四ツ谷1丁目21番戸田ビル4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
河合　弘之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人難民支援協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四谷1丁目7番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伊藤　えり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ガーディアン・エンジェルス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区新川1丁目29番13号永代橋エコピアザビル地下1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小田　啓二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人阪神淡路大震災一一七希望の灯り法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県神戸市北区星和台5丁目27番地の35法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
上西　勇法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ワールド・ビジョン・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区本田1丁目32番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
原　寛法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人グリーフケア・サポートプラザ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区赤坂9丁目2番6号カルム第2赤坂103法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　勇三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人原子力資料情報室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区住吉町8番5号曙橋コーポ2階B法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伴　英幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際子ども権利センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目20番6号丸幸ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
甲斐田　万智子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人生態工房法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都武蔵野市吉祥寺本町4丁目9番地22号フラットK101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
安部　邦昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本を美しくする会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区池尻2丁目37番12‐701号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　義人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人花岡平和記念会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋田県大館市豊町2番37号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川田　繁幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年3月1日から平成22年2月28日まで平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人パレスチナ子どものキャンペーン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都豊島区目白3丁目4番5号アビタメジロ603号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北林　岳彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ラオスのこども法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都大田区南馬込6丁目29番12号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
森　透野口　チャンタソン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
認定NPO法人IVY法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山形県山形市荒楯町1丁目17番40号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
枝松　直樹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人霧多布湿原ナショナルトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道厚岸郡浜中町仲の浜122番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
三膳　時子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人山友会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区清川2丁目32番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大脇　甲哉法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本地雷処理を支援する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区市谷本村町3番18号エムズビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
荒川　龍一郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本文字文化機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市右京区常磐下田町20番地グランドパレスもと庄屋209号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宇佐美　慈子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ハートフル福祉募金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市太白区郡山8丁目2番28号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐藤　隆雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人みやぎ発達障害サポートネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市青葉区花京院1丁目4‐1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
相馬　潤子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メイあさかセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県朝霞市本町2丁目7番17号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
尾池　富美子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人金融知力普及協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区日本橋1丁目4番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
金子　昌資法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京コミュニティスクール法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区中野1丁目62番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
久保　一之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Peace Field Japan法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田神保町1丁目8番地第二野口ビル3B法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
村橋　靖之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月16日から平成27年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人茨城エヌ・ピー・オー・センター・コモンズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県水戸市梅香2丁目1番39号茨城県労働福祉会館2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
斎藤　義則法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人黄河の森緑化ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県神戸市中央区市下山手通2丁目12番11号神戸華僑会館法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石　嘉成法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国連ウィメン日本協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市戸塚区上倉田町435番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
酒井　喜子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人コスモスとよた法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊田市寿町2丁目14番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
市川　睦美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人シェア国際保健協力市民の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目20番地6号丸幸ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
本田　徹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界の子どもにワクチンを日本委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区三田4丁目1番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
細川　佳代子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地球市民の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐賀県佐賀市高木町3番10号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山下　雄司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人飛んでけ車いすの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区北二条西28丁目2番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐藤　正尋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人長崎在宅Dr.ネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長崎県長崎市馬町21番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤井　卓法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人長野犯罪被害者支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県長野市大字南長野字幅下692番地2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山田　千代子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本雲南聯誼協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区市谷左内町21番31号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
初鹿野　恵蘭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
