法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ハビタット協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区麹町1丁目12番地ふくおか会館1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中村　徹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ファミリーハウス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田須田町1丁目13番地5法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
江口　八千代法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふくしまNPOネットワークセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福島県福島市置賜町1番29号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
星野　瑛二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人平和のための戦争メモリアルセンター設立準備会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市名東区よもぎ台2丁目820番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
森嶌　昭夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
エフ・オー・イー・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都板橋区小茂根1丁目21番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
ヘルテン・ランダル・アラン石田　信男三柴　淳一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人大阪精神医療人権センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市北区西天満5丁目9番5号谷山ビル9階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
位田　浩大槻　和夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おかやまエネルギーの未来を考える会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市北区南方1丁目6番7号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
廣本　悦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人才の木法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区向丘1丁目1番17号タカサキヤビル4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福島　和彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
NPO法人サポート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区東山1丁目15番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中尾　雅法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人宍塚の自然と歴史の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県つくば市上ノ室292番地5法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
及川　ひろみ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人持続可能な開発のための教育の10年推進会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都荒川区西日暮里5-38-5日能研ビル201法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
重　政子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人創を考える会・北九州法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県北九州市小倉北区下到津1丁目2番1号U&Iビル303号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡野　正敏法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人タヤマ実践カレッジ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市栄区小菅ヶ谷2丁目21番18号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
矢崎　哲也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地球の木法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区不老町1丁目3番3号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
丸谷　士都子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本グッド・トイ委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四谷4丁目20番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
多田　千尋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本紛争予防センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区関口1丁目35番20号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
瀬谷　ルミ子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本レスキュー協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県伊丹市下河原2丁目2番13号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伊藤　裕成法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人皮膚病理発展推進機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市北区北十八条西3丁目2番21号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
安齋　眞一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年7月16日から平成27年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日仏芸術文化協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区中根2丁目19番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷口　恵津子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年8月1日から平成27年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ジャパン・プラットフォーム法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区麹町3-6-5麹町GN安田ビル4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
有馬　利男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年9月1日から平成27年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人100万人のふるさと回帰・循環運動推進・支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区有楽町2丁目10番1号東京交通会館6階604・605法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　美枝子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年9月1日から平成27年8月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ナルコレプシー協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区赤城下町44番株式会社陽成社内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
白倉　昌夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年9月16日から平成27年9月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人分水さくらを守る会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県燕市上諏訪10番16号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
村上　謹一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年9月16日から平成27年9月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人恵まれない子供達の自立を支援する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県佐倉市西志津2丁目15番36号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神谷　光徳法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年9月16日から平成27年9月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人こども医療ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6340005002092法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鹿児島県鹿児島市桜ヶ丘8丁目35番1号鹿児島大学病院小児診療センター小児科法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
河野　嘉文法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年10月1日から平成27年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人難病のこども支援全国ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010005005541法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区本郷1丁目15番4号文京尚学ビル6階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小林　信秋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年2月1日から平成27年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本政治総合研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010905001963法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区大原1丁目16番16-207号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
白鳥　令法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年1月1日から平成27年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人劇団三喜法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5350005003990法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮崎県都城市志比田町4930番地5リアンシビタ101号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
冨永　千鶴子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年10月16日から平成27年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本アマチュア演奏家協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011105003865法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区歌舞伎町2丁目6番16号パレドール歌舞伎町第二201号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中馬　脩法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年10月16日から平成27年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ネパール女性教育協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010005008810法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区向丘1丁目19番1号文京学院大学法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山下　泰子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年10月16日から平成27年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人 いもむし法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2040005014213法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県柏市箕輪358番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉田　登美子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
NPO法人JKSK女性の活力を社会の活力に法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8011005001322法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区赤堤1丁目11番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大和田　順子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人瀬戸内オリーブ基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7470005005049法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
香川県小豆郡土庄町豊島家浦3837番地4法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岩城　裕法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人チャリティー・アソシエーション法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1010005012591法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区銀座1丁目14番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小栗　夏生法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人DNA鑑定学会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4020005006499法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区金港町5番地32ベイフロント横浜法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
五條堀　孝法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人名古屋青少年活動支援ネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3180005006237法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市名東区大針3丁目36番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
犬飼　亨法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロースクール奨学金広島法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7240005003083法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
広島県広島市中区上八丁掘2番66号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
増田　義憲法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月1日から平成27年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人川口市民環境会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8030005012682法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県川口市本町4丁目13番11-1403号東急ドエルデュオプラザ川口弐番館橋本泰孝内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
浅羽　理恵法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年11月16日から平成27年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国被害者支援ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005010677法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区本郷2丁目14番地10法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平井　紀夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年12月1日から平成27年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人高麗博物館法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2011105001896法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区大久保1丁目12番1号第二韓国広場ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
原田　京子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年1月1日から平成27年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人カンボジアの健康及び教育と地域を支援する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8011105001916法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四谷4丁目3番29号伸治ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
永井　厚法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年8月1日から平成28年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北朝鮮難民救援基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8010005006612法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区西片2丁目2番8号西片ハイテルA-101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　博法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年1月16日から平成28年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ラブアンドハーモニー基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010405003156法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区西麻布1丁目3番18号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平尾　昌晃法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年1月16日から平成28年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人あいち骨髄バンクを支援する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2180005006337法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市千種区光が丘1丁目22番7-105号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
森島　泰雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年2月16日から平成28年2月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人消費者機構日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9010005008351法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区六番町15番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
