法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
芳賀　唯史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年2月16日から平成28年2月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本医療政策機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010005009370法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区永田町1丁目11番28号相互永田町ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
黒川　清法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年2月16日から平成28年2月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
認定特定非営利活動法人岡山きのこ・あったか会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9260005003022法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市中区門田屋敷1丁目3番21号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
黒田　重利佐々木　健金光　義弘阿多　敏江法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年3月1日から平成28年2月29日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北の森と川・環境ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4440005001251法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道函館市五稜郭町19番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
影山　欣一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年3月1日から平成28年2月29日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人在日ブラジル人を支援する会（サビジャ）法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010405003632法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区北青山2丁目7番30号401号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茂木　信二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年3月1日から平成28年2月29日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民ファンドゆめの芽法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2021005002985法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県相模原市中央区富士見6丁目6番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長谷川　太一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年3月1日から平成28年2月29日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
NPO法人ピーク・エイド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8010005018418法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区千駄ヶ谷5丁目12番8号第6瑞穂ビル401法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
野口　健法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年3月1日から平成28年2月29日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人チャイルドライン支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1011105003530法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区住吉町8番5号曙橋コーポ2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
太田　久美神　仁法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年4月1日から平成28年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人江戸城天守を再建する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011605001419法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田神保町2丁目32番地前川ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小竹　直隆法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人きらめき未来塾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9120005011996法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市北区東天満1丁目12番13号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
水野　彌一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人子ども・宇宙・未来の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3021005003314法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県相模原市緑区下九沢1576番地11法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平林　久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スペシャルオリンピックス日本・神奈川法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005004806法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区常磐町1丁目7番地横浜YMCA4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
剱持　睦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地域産業おこしの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010005012928法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田錦町3丁目21号ちよだプラットフォームスクウェア1066法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
会田　和子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本エステティック機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010005011492法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区平河町1丁目6番15号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福士　政広法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メッシュ・サポート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7360005003534法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
沖縄県名護市字宇茂佐1712番地の3社団法人北部地区医師会病院内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小濱　正博法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年4月16日から平成28年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本チェルノブイリ連帯基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1100005007005法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県松本市浅間温泉2丁目12番12号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鎌田　實法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人乳房健康研究会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005008385法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県川崎市麻生区万福寺6丁目7番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福田　護法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロージーベル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市青葉区本町1丁目9番5号五城ビル502法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐竹　えり子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ワンデーポート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市瀬谷区相沢4丁目10番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
稲村　厚法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年5月1日から平成28年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人いばらき子どもの虐待防止ネットワークあい法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1050005004809法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県水戸市大塚町1866番地102号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
坂本　博之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人オレンジティ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9080105003964法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
静岡県熱海市西熱海町2丁目17番49号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
河村　裕美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人カルチャーナイト北海道法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8430005004499法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区北四条西7丁目5番地緑苑第2ビル707号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山本　強法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人樹恩ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011305000530法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区和田3丁目30番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
生源寺　眞一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人多文化共生センター東京法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011505001163法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都荒川区西尾久6丁目9番7号3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
枦木　典子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サイエンス・アクセシビリティ・ネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市早良区百道浜3丁目4番11‐103号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　昌和法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国就労支援事業者機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区千駄ヶ谷5丁目10番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥田　碩法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月1日から平成28年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人オックスファム・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8010505001328法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区上野5丁目3番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
浪瀬　佳子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本エヌピーオーセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005005842法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区大手町2丁目2番1号新大手町ビル245法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
早瀬　昇法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ムラのミライ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9200005009702法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岐阜県高山市千島町900番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中田　豊一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年6月16日から平成28年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ACT法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4100005007464法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県北安曇郡白馬村大字北城2809番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
元村　幸時法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スマイルオブキッズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1020005005520法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市南区六ツ川4丁目1124番地2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田川　尚登法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京多摩いのちの電話法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1012405002016法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都国分寺市本町1丁目6番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清水　康雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日韓アジア基金・日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5010005008405法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区本駒込2丁目12番13号アジア文化会館内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
江本　哲也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本視覚障害者セーリング協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010405008286法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都大田区西六郷3丁目29番3号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
金輪　孝幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人福山シンフォニーオーケストラ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2240005009977法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
広島県福山市曙町1丁目16番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松岡　巖法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年7月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ESAアジア教育支援の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都狛江市東和泉1丁目23番3号101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
淺田　美知子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アイキャン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6180005005310法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区大須3丁目5番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田口　京子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人礎の石孤児院法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5010705000776法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都品川区西五反田1丁目14番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北野　直人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人シャプラニール市民による海外協力の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3011105001755法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田2丁目3番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岩城　幸男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人腎臓病早期発見推進機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2011105004098法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区九段南4丁目6番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　進法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年9月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人猫達の幸せを守る会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1040005016004法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県安房郡鋸南町上佐久間2番地2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
橋　章樹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人富士山クラブ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8090005004492法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山梨県南都留郡富士河口湖町西湖2870番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥島　孝康法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ブリッジフォースマイル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005011493法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区大手町2丁目6番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
林　恵子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フレンズ・ウィズアウト・ア・ボーダーJAPAN法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2013205001223法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区日本橋小伝馬町16－8共同ビル7F法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
赤尾　和美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ベトナム簿記普及推進協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010005016091法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区丸の内1丁目8番1号丸の内トラストタワーN館19階税理士法人山田アンドパートナーズ内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
