法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大武　健一郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
認定特定非営利活動法人まちぽっと法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4011105003692法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区歌舞伎町2丁目19番13号ASKビル501号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　貴子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人たんぽぽの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区碑文谷4丁目3番12号メイサウンド碑文谷102法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
倉橋　由紀子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月1日から平成28年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ミャンマー豊友会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9180305004323法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊川市牛久保町城下73番地大木産業株式会社内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
近藤　秀二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年8月16日から平成28年8月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サバイバルネット・ライフ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6060005005396法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県小山市神鳥谷931番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
仲村　久代法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人消費者支援ネット北海道法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7430005005201法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区北4条西12丁目1番55法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
向田　直範法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国盲導犬施設連合会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号5011105003832法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区住吉町5番1号吉村ビル2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
井上　幸彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年10月16日から平成28年10月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人産業クラスター研究会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9021005008258法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横須賀市光の丘8番3号YRPベンチャー棟209号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
木下　武法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ジャパンハート法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4010505001991法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区台東1丁目33番6号セントオフィス秋葉原10階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉岡　秀人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人トラ・ゾウ保護基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010405008334法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区虎ノ門2丁目5番4号末広ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
李　久美法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年11月16日から平成28年11月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アトピッ子地球の子ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1011105004000法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田1丁目9番19号207法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉澤　淳法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月1日から平成28年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人京都藝際交流協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3130005004880法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市上京区河原町通今出川下る梶井町448番地17河原町トウキュウビル1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石田　淨法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月1日から平成28年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人環境エネルギー政策研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4011205001290法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区中野4丁目7番3号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
飯田　哲也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月16日から平成28年12月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人NPO会計税務専門家ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区根津1丁目19番14‐201号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
脇坂　誠也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成23年12月16日から平成28年12月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロシナンテス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6290805003650法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県北九州市小倉北区古船場町1番35号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川原　尚行法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年1月16日から平成29年1月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人じゃっど法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1340005003649法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鹿児島県薩摩川内市神田町11番20号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
帖佐　徹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年2月16日から平成29年2月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ミュージック・シェアリング法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2010005007021法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区隼町2番12号708法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
五嶋　みどり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年3月1日から平成29年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人フリー・ザ・チルドレン・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010905002340法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区南烏山6丁目6番5号安藤ビル3F法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中島　早苗法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年3月16日から平成29年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人さなぎ達法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7020005004021法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区翁町1丁目6番地4新翁ビル1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山中　修法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月1日から平成29年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人侍学園スクオーラ・今人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9100005004754法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県上田市本郷1524番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長岡　秀貴法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月1日から平成29年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際協力エヌジーオーセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3011105002654法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区西早稲田2-3-18法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷山　博史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民のための健康・医療ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4050005005234法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
茨城県つくば市倉掛720番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松　靖司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人セルフメディケーション推進協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010405005400法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区西新橋2丁目8番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
池田　義雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月1日から平成29年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Hope and Faith International法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010905001928法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区玉川4丁目10番20号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福井　誠法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年5月16日から平成29年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人たすけあいの会ふれあいネットまつど法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6040005005381法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県松戸市東平賀7番地の2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
島田　喜七法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本・ミャンマー医療人育成支援協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号1260005002898法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市番町2丁目6番7号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡田　茂法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北海道市民環境ネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号8430005005084法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道札幌市中央区南一条西5丁目8番地愛生舘ビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋山　孝二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本アレルギー友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3010605001240法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都江東区住吉2丁目6番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
堀内　繁法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月1日から平成29年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人あきたスギッチファンド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4410005001766法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋田県秋田市上北手荒巻字堺切24番地の2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
菅原　展子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おやじ日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6011005002719法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区宇田川町5番2号渋谷区役所神南分庁舎3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
竹花　豊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人行徳野鳥観察舎友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3040005004295法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
千葉県市川市福栄4丁目27番2号原島方法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　晃夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年6月16日から平成29年6月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人NPO高知市民会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2490005001331法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高知県高知市福井扇町13番24号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内田　洋子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人おかやま犯罪被害者サポート・ファミリーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2260005002922法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
岡山県岡山市北区富田町1丁目6番10号東光第一ビル2階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川　政宏法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本高血圧協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号3500005002590法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市淀川区西宮原1丁目8番29号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
荒川　規矩男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ビッグイシュー基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号2120005011169法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府大阪市北区堂島2丁目3番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐野　章二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月1日から平成29年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人市民セクターよこはま法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号9020005004572法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市中区太田町4丁目49番地NGS横濱馬車道ビル802号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中野　しずよ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ストップ結核パートナーシップ日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号7010005013056法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区三崎町1-3-12号結核予防会内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　慶司白須　紀子森　亨法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人Living in Peace法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号6010705001633法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区月島4丁目14番11号902法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愼　泰俊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年7月16日から平成29年7月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人白馬の自然と花を育む会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長野県北安曇郡白馬村大字神城24211番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
太田　敏彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年4月1日から平成26年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成22年9月6日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人パッチワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石川県金沢市長田本町チ20番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
虹釜　和昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年7月1日から平成26年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成22年9月6日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人福岡犯罪被害者支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市博多区博多駅東2丁目8番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
内川　昭司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年12月1日から平成26年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成24年8月8日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人スペシャルオリンピックス日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区西新橋2丁目22番1号西新橋2丁目森ビル7階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
白木　福次郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年7月1日から平成27年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
清算結了年月日平成24年8月20日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人あにまるネットワーク・ポニーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
法人番号4110005009633法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県上越市大字大日34番地5法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
早津　薫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成24年4月16日から平成29年4月15日まで清算結了年月日平成28年6月29日法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アジア教育・文化・自然環境保護日本支援センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都足立区栗原1丁目20番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
プレーマダーサヘーゴダ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年8月1日から平成23年6月27日まで